Material Title,Bin
5-gallon pail,Black
AC adapter,Black
Acids,Black
Aerosol can (empty),Yellow
Aerosol can (full or partially full),Yellow
Aerosol can (hazardous contents),Yellow
Air compressor,No Bin
Air conditioner,No Bin
Air filter,Red
Air mattress,No Bin
Aluminium can,Yellow
Aluminum foil,Yellow
Aluminum pie plate,Yellow
Aluminum tart shell,Yellow
Aluminum tray,Yellow
Animal carcass (large),Brown
Animal carcass (small),Brown
Anti static bag,Red
Antifreeze,Black
Antiperspirant,Black
Applesauce pouch,Red
Appliance (large),No Bin
Appliance (small),No Bin
Aquarium,Green
Area rug,No Bin
Artificial plants & flowers,Brown
Asbestos,Yellow
Ashes,Brown
Asphalt,No Bin
Asphalt shingles,No Bin
Audio cassette tape,Red
Audio cassette tape case,Red
Automotive fluids,Black
Automotive parts,No Bin
Baby bottle liner,Red
Baby food jar,Green
Baby food pouch,Red
Baby wipe,Black
Baby wipe container,Red
Backpacks & handbags,Black
Bacon packaging (plastic),Red
Bag-in-a-box (wine),Brown
Bakeware (metal),Yellow
Ballast,Yellow
Balloon,Red
Bar fridge,Yellow
Barbeque,Yellow
Baseboards,Blue
Basket,Blue
Basket filler,Blue
Bath mat,Red
Bath tub,Red
Battery (car),Black
Battery (computer),Black
Battery (disposable),Black
Battery (rechargeable),Black
Beads,Red
Bear spray,Black
Bed frame (metal),Yellow
Bedding & linens,Black
Bedding bag (zippered),Red
Beer bottle,Green
Beer can,Yellow
Beverage can,Yellow
Bicycle,Yellow
Bicycle inner tube,Black
Bicycle parts,Yellow
Bicycle tire,Black
Binder,Red
Bleach,Brown
Bleach bottle (empty),Red
Blender,Yellow
Blister packaging (e.g. gum package),Red
Board game,Blue
Book (hardcover),Blue
Book (softcover),Blue
Boost drink bottle,Red
"Bottle cap, beer",Yellow
"Bottle cap, plastic or metal",Black
Box spring,Yellow
Boxspring,Yellow
Branches,Brown
Bread bag (foil),Yellow
Bread bag (plastic),Red
Bread bag tag,Red
Bricks,Brown
Brochure,Blue
Broken ceramics,Black
Broken glass,Green
Broken toy,Red
Broom,Red
Broth carton,Blue
Bubble mailer,Red
Bubble wrap,Red
Building insulation,Red
Building material,Black
Butane cartridge,Yellow
Butcher paper (for wrapping meat),Blue
Butter wrapper,Blue
Buttons,Red
Calculator,Black
Calendar,Blue
Camera,Black
Candies,Brown
Candle,Brown
Candle jar,Red
Candy wrapper,Blue
Car mat,Red
Car seat,Black
Carbon monoxide detector,Red
Carbon paper,Blue
Cardboard,Blue
Cardboard box,Blue
Cardboard tube,Blue
Carpet,Black
Carpet cleaner,Black
Catalogue,Blue
Caulking,Red
Caulking tube (empty),Red
CD,Red
CD case,Red
CD player,Black
Ceiling fan,Yellow
Ceiling tiles,Black
Cell phone,Black
Cell phone charger,Black
Cellophane,Black
Ceramic dishes & cups,Black
Ceramic tiles,Black
Cereal & grains,Brown
Cereal box,Blue
Cereal box liner/bag,Red
Chainsaw,Yellow
Chair,Blue
Chalk,Brown
Cheese slice wrapper,Red
Cheese wrap,Red
Chip bag,Red
Chip can,Yellow
Chocolate box (paper or cardboard),Blue
Chocolate wrapper,Red
Chopstick,Blue
Christmas lights,Red
Christmas tree (artificial),Red
Christmas tree (natural),Brown
Cigarette package,Red
"Cigarettes, cigarette butts, cigars and ashes",Blue
Circuit board,Red
Classroom decorations,Red
Cleaning wipe,Black
Clock,Black
Cloth napkin,Black
Cloth tarp,Black
Clothes,Black
Clothes hanger (metal),Yellow
Clothes hanger (plastic),Red
Clothes hanger (wood),Blue
Clothespin,Yellow
Clothing,Black
Coffee bag,Blue
Coffee can (cardboard),Blue
Coffee can (plastic),Red
Coffee can (tin),Yellow
Coffee creamer bottle,Green
Coffee creamer carton,Blue
Coffee creamer single serve container,Green
Coffee cup,Green
Coffee cup cardboard sleeve,Blue
Coffee cup lid,Red
Coffee cup tray (paper),Blue
Coffee grounds & filters,Yellow
Coffee maker,Black
Coffee table,Blue
Coiled paper notebook,Blue
Comic books,Blue
Compact mirror,Green
Compostable bag,Red
Computer,No Bin
Computer cables,No Bin
Computer chair,No Bin
Computer keyboard,Black
Computer monitor,Black
Computer mouse,Black
Concrete,Black
